Identifiant,URL,Titre,Description,Description longue,Détail des conditions,Mots clés,Dernière mise à jour,Résumé horaires,Première date - Début,Première date - Fin,Dernière date - Début,Dernière date - Fin,Code d'accessibilité,Accessibilité,Identifiant du lieu,Coordonnées géographiques,Nom du lieu,Adresse,Arrondissement,Code INSEE,Code postal,Ville,Région,Département,Pays,Site web du lieu,Liens du lieu,Tags du lieu,Description du lieu,Accès / Itinéraire,Lien d'accès en ligne,Age minimum,Age maximum,Agenda d'origine (titre),Agenda d'origine (uid),Catégorie,Nom du pays
30990334,https://openagenda.com/jep/events/chiffre-decryptez-devinez-defendez-entrez-dans-le-jeu-du-secret,"Chiffré / Décryptez, devinez, défendez : entrez dans le jeu du secret","Cette année le musée des Transmissions vous invite à explorer le thème ""CHIFFRÉ"" avec un programme interactif et captivant : ""Décryptez, devinez, défendez : entrez dans le jeu du secret"". Plongez du …","Cette année le musée des Transmissions vous invite à explorer le thème ""CHIFFRÉ"" avec un programme interactif et captivant : ""Décryptez, devinez, défendez : entrez dans le jeu du secret"". Plongez dans l'univers fascinant du chiffrement à travers des visites guidées, des tables rondes avec des experts, un escape game immersif et des jeux chiffrés pour tous les âges.<br>Une journée inoubliable de découvertes et de défis vous attend.",parking gratuit,,2025-07-15T14:21:04+00:00,20 et 21 septembre,2025-09-20T08:00:00+00:00,2025-09-20T16:00:00+00:00,2025-09-21T08:00:00+00:00,2025-09-21T16:00:00+00:00,,,99798460,"48.120438, -1.624003",Espace Ferrié - Musée des transmissions,"6 avenue de la Boulais, 35510 Cesson-Sévigné",,35051,35510,Cesson-Sévigné,Bretagne,Ille-et-Vilaine,FR,http://www.espaceferrie.fr,,"Édifice industriel, scientifique et technique;Urbanisme et espaces aménagés",Musée dédié aux Télécoms. L'Espace Ferrié montre de façon ludique et interactive l'évolution historique et technologique des moyens de communication civils et militaires.,Accès métro ou bus : Métro - Ligne B puis 10 mn de marche  / Ligne de bus : Numéro C4 - Arrêt Becquerel ou Atalante puis 5 - 10mn de marche environ suivant l'arrêt,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
74235417,https://openagenda.com/jep/events/1153893,"""Nous sommes tous""",\- spectacle (à partir 12 ans) -,"- spectacle (à partir 12 ans) -<br>En 1986, Guillaume a 16 ans. « Première, deuxième, troisième génération, nous sommes tous des enfants d’immigrés ! » Mais elle vient d’où sa troisième génération à lui ? Il a besoin de le savoir. Alors il s’y met. Il se lance dans la généalogie. Pour savoir. D’où il vient. Le Brésil ? Le Mali ? La Suisse ? La Thaïlande ? Quel ailleurs ? En 2025 il a 55 ans, et beaucoup de choses à raconter.<br><em>Organisé en partenariat avec la Compagnie La Bricole.</em>","Gratuit, réservation obligatoire en ligne.",,2025-07-25T07:05:28+00:00,"Samedi 20 septembre, 18h00",2025-09-20T16:00:00+00:00,2025-09-20T17:30:00+00:00,2025-09-20T16:00:00+00:00,2025-09-20T17:30:00+00:00,mi,handicap moteur,76399901,"48.119676, -1.671044",Archives municipales,"18 Avenue Jules Ferry, 35700 Rennes, France",Thabor - Saint-Hélier - Alphonse Guérin,35238,35700,Rennes,Bretagne,Ille-et-Vilaine,FR,http://www.archives.rennes.fr,https://twitter.com/ArchivesRennes,Archives,,Privilégiez les mobilités douces pour vous déplacer jusqu'aux Archives de Rennes.,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
24869914,https://openagenda.com/jep/events/escape-game-8471362,Escape-game,"Arriverez-vous à vous échapper de ce nouvel escape game au sein des Archives ? Oui, à condition de décrypter des énigmes et de résoudre des mystères en lien avec l’histoire et les archives…","Arriverez-vous à vous échapper de ce nouvel escape game au sein des Archives ? Oui, à condition de décrypter des énigmes et de résoudre des mystères en lien avec l’histoire et les archives…","Nombre limité de places / À partir de 10 ans (accompagné d’un adulte) - 
Durée entre 30 et 40 minutes - Sur inscription :",,2025-07-25T07:05:53+00:00,20 et 21 septembre,2025-09-20T11:30:00+00:00,2025-09-20T16:00:00+00:00,2025-09-21T11:30:00+00:00,2025-09-21T16:00:00+00:00,,,78599250,"48.128973, -1.693851",Archives départementales d'Ille et Vilaine,"1 Rue Jacques Léonard, 35000 Rennes, France",Quartiers Nord-Ouest,35238,35000,Rennes,Bretagne,Ille-et-Vilaine,FR,https://archives.ille-et-vilaine.fr,https://www.facebook.com/archives35/,Archives,,,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
79462308,https://openagenda.com/jep/events/poussez-les-portes-des-archives-departementales-dille-et-vilaine,Poussez les portes des Archives départementales d'Ille-et-Vilaine,Suivez un∙e archiviste passionné∙e pour découvrir les secrets du bâtiment et des archives qui sont conservées dans ces murs.,"Suivez un∙e archiviste passionné∙e pour découvrir les secrets du bâtiment et des archives qui sont conservées dans ces murs.<br>Deux visites ludiques, adaptées aux enfants, seront proposées chaque après-midi.","Visites Jeune Public : Sur inscription à l’accueil le jour-même, enfants de 8 à 12 ans accompagnés d’un adulte ; Rdv dans le hall principal du bâtiment.",,2025-07-25T08:58:07+00:00,20 et 21 septembre,2025-09-20T11:30:00+00:00,2025-09-20T16:00:00+00:00,2025-09-21T11:30:00+00:00,2025-09-21T16:00:00+00:00,,,78599250,"48.128973, -1.693851",Archives départementales d'Ille et Vilaine,"1 Rue Jacques Léonard, 35000 Rennes, France",Quartiers Nord-Ouest,35238,35000,Rennes,Bretagne,Ille-et-Vilaine,FR,https://archives.ille-et-vilaine.fr,https://www.facebook.com/archives35/,Archives,,,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
83883870,https://openagenda.com/jep/events/visite-de-la-peniche-spectacle,Visite de la Péniche Spectacle,"Embarquez à bord des Péniches La Dame Blanche et L’Arbre d’eau ! Construites à l’origine pour naviguer et transporter du sable, ces bateaux ont été transformés en 1985 en véritable salles de et lieu …","Embarquez à bord des Péniches La Dame Blanche et L’Arbre d’eau ! Construites à l’origine pour naviguer et transporter du sable, ces bateaux ont été transformés en 1985 en véritable salles de spectacle flottantes et lieu d’exposition. Depuis, elles accueillent artistes, publics et curieux-ses pour partager des moments de culture, de spectacles et d’émotions.<br>Venez découvrir l’histoire de leurs métamorphoses, les coulisses, le projet et échangez avec ceux et celles qui font vivre ces lieux chaque jour. Musiques, et autres clins d'œil culturels ponctueront les visites.",Accès libre et gratuit,,2025-06-17T16:56:20+00:00,"Samedi 20 septembre, 14h00",2025-09-20T12:00:00+00:00,2025-09-20T15:00:00+00:00,2025-09-20T12:00:00+00:00,2025-09-20T15:00:00+00:00,,,63406766,"48.109489, -1.686421",La Péniche Spectacle,30 quai Saint Cyr 35 000 Rennes,Bourg l'Évesque - La Touche - Moulin du Comte,35238,35000,Rennes,Bretagne,Ille-et-Vilaine,FR,https://penichespectacle.com/pages/la-peniche-spectacle-86.php#p86,https://openagenda.com/fr/p-niche-spectacle,"Lieu de culture, spectacles, sports et loisirs","Ce lieu nomade largue les amarres aux beaux jours pour naviguer sur les canaux d'Ille-et-Vilaine et de la Région. Ces escales artistiques permettent la rencontre de nouveaux publics.
A bord de la Péniche Spectacle réside également en permanence une compagnie de Théâtre : le Théâtre du Pré Perché",,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
51861769,https://openagenda.com/jep/events/visite-de-la-chapelle-1947300,Visite de la chapelle,Visite libre de la chapelle de Saint-Vincent.,Visite libre de la chapelle de Saint-Vincent.<br>Possibilité de visiter également l'orgue,gratuit,,2025-07-11T16:31:53+00:00,20 et 21 septembre,2025-09-20T12:00:00+00:00,2025-09-20T15:30:00+00:00,2025-09-21T12:00:00+00:00,2025-09-21T15:30:00+00:00,,,94552408,"48.113603, -1.664913",Chapelle Saint-Vincent - Providence de Rennes,57 rue de Paris 35000 Rennes,Thabor - Saint-Hélier - Alphonse Guérin,35238,35000,Rennes,Bretagne,Ille-et-Vilaine,FR,http://www.saintvincent-rennes.org,,Édifice religieux,"La chapelle a été construite après l'ensemble scolaire en 1926 par Henri Mellet, dans un style néo-roman, néo-byzantin. Elle comporte de nombreux vitraux et un belvédère très visible dans le paysage rennais, notamment du Thabor.",La ligne C5 dessert Saint-Vincent. Parking possible via le 57 rue de Paris. Marches pour acceder à la chapelle,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
37319617,https://openagenda.com/jep/events/concert-dharmonie-7597070,Concert d'harmonie,"Concert de l'Harmonie Musique &Co : Musique du Monde, Musique de Films , Variétés.....","Concert de l'Harmonie Musique &amp;Co : Musique du Monde, Musique de Films , Variétés.....",,,2025-07-22T09:25:23+00:00,"Samedi 20 septembre, 15h00",2025-09-20T13:00:00+00:00,2025-09-20T14:00:00+00:00,2025-09-20T13:00:00+00:00,2025-09-20T14:00:00+00:00,,,2435868,"48.104017, -1.673155",Gare SNCF de Rennes - Bretagne,19 pl de la gare 35000 Rennes,Centre,35238,35000,Rennes,Bretagne,Ille-et-Vilaine,FR,,https://www.garesetconnexions.sncf/fr/gare/frrns/rennes/actualites,"Patrimoine ferroviaire, des transports et du génie civil",Gare SNCF,"train, metro, bus",,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
28006794,https://openagenda.com/jep/events/sncf-reseau-decouvrez-le-centre-operationnel-de-gestion-des-circulation-de-rennes,SNCF Réseau : Découvrez le Centre Opérationnel de Gestion des Circulations de Rennes,"À l’occasion des Journées Européennes du Patrimoine, le COGC de Rennes vous ouvre exceptionnellement ses portes.","À l’occasion des Journées Européennes du Patrimoine, le COGC de Rennes vous ouvre exceptionnellement ses portes.<br>Rencontrez les régulateurs et Chefs Circulation, ces professionnels passionnés qui assurent chaque jour la circulation et la régulation des trains en toute sécurité.<br><strong>Au programme :</strong><br>• Présentation du métier de régulateur, Chef Circulation<br>• Découverte des installations techniques (Tour de contrôle ferroviaire)<br>• Échanges avec les agents SNCF Réseau<br><strong>Une immersion unique au cœur des infrastructures ferroviaires !</strong>","En cas d'incidents sur le réseau, les visites sont susceptibles d’être suspendues. Inscription sur https://affluences.com à partir du 5 septembre 2025. Rendez-vous sur https://patrimoine.sncf.com pour retrouver le programme complet des JEP SNCF",,2025-07-22T09:49:12+00:00,20 et 21 septembre,2025-09-20T08:00:00+00:00,2025-09-20T09:00:00+00:00,2025-09-21T14:00:00+00:00,2025-09-21T15:00:00+00:00,,,85290869,"48.103625, -1.674272",COGC de Rennes,22 Boulevard de Beaumont 35000 Rennes,Thabor - Saint-Hélier - Alphonse Guérin,35238,35000,Rennes,Bretagne,Ille-et-Vilaine,FR,,,"Édifice industriel, scientifique et technique;Patrimoine ferroviaire, des transports et du génie civil",,,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
87429708,https://openagenda.com/jep/events/ouverture-exceptionnelle-9118934,Ouverture exceptionnelle,Journées européennes du patrimoine 2025,"À l’occasion des Journées Européennes du Patrimoine, le Manoir du Plessis Beaucé ouvre ses portes pour la toute première fois.<br>Venez découvrir : 
<ul>
<li>Son logis-porche médiéval (1381-1385), unique en Bretagne</li>
<li>Son manoir du XVe siècle et l’histoire de la famille de Beaucé</li>
</ul>
 Cette ouverture est aussi l’occasion de présenter notre projet de restauration pour sauver ce trésor patrimonial. <em>Une cagnotte participative sera bientôt lancée.</em><br><strong>Une visite, mais aussi une belle aventure collective pour préserver notre histoire !</strong>","gratuit, visite libre",,2025-08-26T10:47:36+00:00,20 et 21 septembre,2025-09-20T12:00:00+00:00,2025-09-20T16:00:00+00:00,2025-09-21T12:00:00+00:00,2025-09-21T16:00:00+00:00,,,6296982,"48.180841, -1.741449",Manoir du Plessis Beaucé,Le Haut Plessix 35520 La Chapelle-des-Fougeretz,,35059,35520,La Chapelle-des-Fougeretz,Bretagne,Ille-et-Vilaine,FR,http://www.manoirduplessisbeauce.com,https://pop.culture.gouv.fr/notice/merimee/IA35014561,"Monument historique;Château, hôtel urbain, palais, manoir","Manoir du Haut Plessix (dit aussi le Plessis Beaucé) – La Chapelle-des-Fougeretz
Daté du XIVe et XVe siècle, il abrite le dernier logis-porche médiéval en pans de bois encore debout en Bretagne (1381-1385) et un manoir du XVe siècle marqué par l’histoire de la famille de Beaucé. 
Un patrimoine rare, aujourd’hui au cœur d’un projet de restauration et de sauvegarde.",,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
81525333,https://openagenda.com/jep/events/fleurs-revoltees-acier-hacke-naomi-maury,"Fleurs révoltées, Acier hacké - Naomi Maury","Le centre d'art contemporain 40mcube vous accueille à l'occasion des Journées européennes du patrimoine 2025, et vous pourrez découvrir l'exposition Fleurs révoltées, Acier hacké, de Naomi Maury.","Le centre d'art contemporain 40mcube vous accueille à l'occasion des Journées européennes du patrimoine 2025, et vous pourrez découvrir l'exposition <a href=""https://www.40mcube.org/fleurs-revoltees-acier-hacke-2/""><em>Fleurs révoltées, Acier hacké</em></a>, de Naomi Maury.<br>L'artiste crée un environnement immersif qu’elle imagine comme une forêt d’exosquelettes. Ses sculptures mêlent halos lumineux, os en céramique, formes tubulaires en inox cintré, et compositions sonores donnant à entendre des personnes en situation de handicap, des soignantes et soignants, et des travailleuses et travailleurs dont le corps a été abimé par leur métier. Elle interroge ainsi les notions de pouvoir et d’hybridation, invitant à réfléchir à nos corps et leurs évolutions.",,,2025-05-15T14:54:25+00:00,20 et 21 septembre,2025-09-20T12:00:00+00:00,2025-09-20T17:00:00+00:00,2025-09-21T12:00:00+00:00,2025-09-21T17:00:00+00:00,ii;mi;vi;hi;pi,"handicap intellectuel,handicap moteur,handicap visuel,handicap auditif,handicap psychique",21369635,"48.109752, -1.666246",40mcube,48 avenue Sergent Maginot 35000 Rennes,Thabor - Saint-Hélier - Alphonse Guérin,35238,35000,Rennes,Bretagne,Ille-et-Vilaine,FR,https://www.40mcube.org/,https://www.instagram.com/40mcube/;https://www.facebook.com/40mcube;https://fr.linkedin.com/company/40mcube,"Lieu de culture, spectacles, sports et loisirs","Venez découvrir les expositions présentées par 40mcube !

Le Centre d’art contemporain d’intérêt national 40mcube réunit à Rennes un espace d’exposition, un atelier de production d’œuvres, un lieu de résidence pour artistes et pour commissaires d’exposition, un organisme de formation professionnelle, et le bureau Bretagne de la Société des Nouveaux commanditaires.

40mcube produit des œuvres, les diffuse sous forme d’expositions ou d’interventions dans l’espace public, met en place des résidences d’artistes, accompagne la commande d’œuvres, en réalise la promotion et la médiation auprès des publics.

40mcube occupe à Rennes des locaux rassemblant un espace d’exposition de 170 m2, un atelier de production, des bureaux et des salles de réunion.","Métro : ligne B, station Saint-Germain ou ligne A, station République
Bus : lignes C4 ou C6, arrêt Pont de Châteaudun
Vélostar : station Pont de Châteaudun

Accessible pour les personnes à mobilité réduite",,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
67220902,https://openagenda.com/jep/events/visite-de-lhotel-de-chateaugiron,Visite de l'hôtel de Châteaugiron,Ouverture exceptionnelle de l'hôtel de commandement de l'officier général de zone de défense et de sécurité Ouest,Ouverture exceptionnelle de l'hôtel de commandement de l'officier général de zone de défense et de sécurité Ouest,Merci de venir avec une pièce d'identité. Une fouille sera effectuée à l'entrée. Pas d'accessibilité pour les personnes à mobilité réduite.,,2025-06-16T14:42:56+00:00,20 et 21 septembre,2025-09-20T12:00:00+00:00,2025-09-20T15:00:00+00:00,2025-09-21T12:00:00+00:00,2025-09-21T15:00:00+00:00,,,67822892,"48.111264, -1.675121",Hôtel de Chateaugiron,"12 rue de Corbin, 35000, Rennes",Centre,35238,35706,Rennes,Bretagne,Ille-et-Vilaine,FR,,,"Édifice militaire, enceinte urbaine","Hôtel de Commandement militaire de Rennes
Bâtie en 1610 cette demeure est rénovée, transformée, et modelée par ses différents propriétaires, et traverse les époques pour devenir l'hôtel de commandement de l’officier général de la zone de défense et de sécurité Ouest. 
En 1860, Napoléone Élisa Bacciochi, nièce de Napoléon 1er, achète l’hôtel et lui redonne son unité et sa splendeur en le restaurant. C’est à elle que l’on doit les somptueux planchers marquetés, les lustres, la rampe d’escalier et la marquise en fronton de façade. Le département de la guerre de Napoléon III achète l’hôtel de Châteaugiron en 1869. Depuis 1871, l’hôtel est le siège du quartier général et la résidence des généraux qui s’y succèdent jusqu’à nos jours.",,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
74799453,https://openagenda.com/jep/events/visite-guidee-de-lexposition-permanente-du-conservatoire-du-patrimoine-hospitalier,Visite guidée de l'exposition permanente du Conservatoire du Patrimoine Hospitalier de Rennes,La visite guidée de la Collection Permanente du CPHR est un voyage à travers l'histoire de la Médecine et des Soins.,"La visite guidée de la Collection Permanente du CPHR est un voyage à travers l'histoire de la Médecine et des Soins.<br>La collection est organisée autour de différents espaces : dentaire, médecine, chirurgie, radiologie, pharmacie et soins. Elle comprend une vaste gamme d'objets, allant des instruments chirurgicaux anciens aux uniformes du personnel hospitalier, en passant par des équipements de radiologie et de pharmacie.<br>Depuis sa fondation, le conservatoire s'est attaché à rassembler des objets, des documents et des témoignages qui nous éclairent sur les pratiques d'autrefois.",gratuité pour les Journées Européennes du Patrimoine / La visite dure 1h30 et vous êtes accompagnés par des médiateurs passionnés par le sujet.,,2025-06-19T14:23:53+00:00,20 et 21 septembre,2025-09-20T07:00:00+00:00,2025-09-20T08:30:00+00:00,2025-09-21T13:30:00+00:00,2025-09-21T15:00:00+00:00,mi,handicap moteur,29683053,"48.120122, -1.680902",Conservatoire du Patrimoine Hospitalier de Rennes,"64 rue de Saint Malo 35000, Rennes",Thabor - Saint-Hélier - Alphonse Guérin,35238,35064,Rennes,Bretagne,Ille-et-Vilaine,FR,https://www.cphr.fr,,Urbanisme et espaces aménagés,"Le Conservatoire du Patrimoine Hospitalier de Rennes (CPHR) est une association créée en juin 2011 sous le régime de la loi du 1er juillet 1901, à l’objet de « fédérer les initiatives visant à l’identification, la collecte, la restauration, la préservation, la valorisation du patrimoine hospitalier régional de Bretagne. 
Elle assure la promotion des collections (5000 objets, documents écrits, numériques  et sonores, dont environ 1000 sont exposés) sous la forme de visites guidées, manifestations, conférences, prêts, publications à caractère pédagogique, social, culturel ou éducatif ».","Métro place Sainte Anne, bus ligne 31 arrêt ""Hôtel Dieu"", ligne 12 arrêt ""Square de la Rance"", parking souterrain Hoche. Accès personnes à mobilité réduite et ascenceur",,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
62849736,https://openagenda.com/jep/events/decouverte-guidee-de-lhistoire-des-collections-pedagogiques-du-lycee-zola,Découverte guidée de l'histoire et des collections pédagogiques,Visite guidée qui présente l'histoire de l'établissement depuis 1536.,"Visite guidée qui présente l'histoire de l'établissement depuis 1536.<br>Seront présentés les instruments de physique, planches de sciences naturelles du XIX siècle, livres anciens, salle de chimie de1886.<br>Les techniques de restauration de planches anciennes de sciences naturelles et de livres seront décrites par des spécialistes.","La visite dure 2 h. Deux visites le matin, à 9h30 et 10h30 et une l'après midi, à 14h30, adaptée aux PMR ; Chaque visite est limitée à 20 personnes.",,2025-07-11T10:27:34+00:00,20 et 21 septembre,2025-09-20T07:30:00+00:00,2025-09-20T10:45:00+00:00,2025-09-21T12:30:00+00:00,2025-09-21T14:30:00+00:00,mi,handicap moteur,62423861,"48.10868, -1.675025",Lycée Emile Zola - Rennes,2 avenue janvier 35000 Rennes,Thabor - Saint-Hélier - Alphonse Guérin,35238,35000,Rennes,Bretagne,Ille-et-Vilaine,FR,,https://amelycor.fr/index.php/fr/patrimoine-bati,Édifice scolaire et éducatif,,,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
87240979,https://openagenda.com/jep/events/le-centre-des-metiers-dart-de-rennes-ouvre-ses-portes-pour-les-journees-du-patrimoine,Le Centre des Métiers d'Art de Rennes ouvre ses portes,"A l’occasion des Journées Européennes du Patrimoine, la Cité Pierre Louail et les artisans du Centre des Métiers d’Art de Rennes ouvrent leurs portes.","A l’occasion des Journées Européennes du Patrimoine, la Cité Pierre Louail et les artisans du Centre des Métiers d’Art de Rennes ouvrent leurs portes.<br>Au programme, rencontre avec les professionnels des métiers d’Art invités (céramique, création textile, illustration, tissage, sculpture sur bois, sculpture en céramique, horlogerie...) visite des ateliers des résidents, démonstrations.<br>Quelques mots sur la Cité Pierre Louail :<br>Ancienne usine fondée en 1928, la Cité Pierre Louail est depuis 1988 un lieu dédié à l’artisanat d’art. On y confectionnait des landaus et jouets, aujourd’hui c’est un lieu où cohabitent 6 artisans d’Art qui y développent leur savoir-faire : ébénisterie, sculpture, céramique, création textile et design objets. Les artisans-résidents sont regroupés en association : Le Centre Métiers d’Art de Rennes. Cette association est à l’initiative de l’organisation de portes ouvertes de la Cité Pierre Louail à l’occasion de plusieurs rencontres tout au long de l’année.",Evènement gratuit,,2025-07-11T22:29:16+00:00,20 et 21 septembre,2025-09-20T08:00:00+00:00,2025-09-20T17:00:00+00:00,2025-09-21T08:30:00+00:00,2025-09-21T16:00:00+00:00,,,4435276,"48.096611, -1.65957",Cité Pierre Louail,"13-15 bd Franklin Roosevelt, 35200, Rennes",Francisco-Ferrer - Vern - Poterie,35238,35200,Rennes,Bretagne,Ille-et-Vilaine,FR,,https://www.instagram.com/citepierrelouail_rennes/,"Édifice industriel, scientifique et technique","La cité Pierre Louail fait partie du patrimoine industriel de la ville de Rennes ; ancienne usine de poussettes, elle accueille des professionnels de métiers d'art. 
Vous pourrez découvrir les secrets d'ateliers à l'occasion de ces journées, restauration de céramique, sculptures sur bois, céramiques, créations textiles…","parkings sur le boulevard, bus ligne 12 arrêt Adolphe Leray",,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
93741890,https://openagenda.com/jep/events/banquet-des-langues-a-lecomusee-de-la-bintinais,Banquet des langues : langues de Bretagne et du Blosne,"Venez découvrir les langues de Bretagne et du quartier du Blosne ! Au menu de cet événement : dégustations, balades chantées, cafés des langues, visites flash, projections, initiations au gallo, au à…","Venez découvrir les langues de Bretagne et du quartier du Blosne ! Au menu de cet événement : dégustations, balades chantées, cafés des langues, visites flash, projections, initiations au gallo, au breton et à l’arabe. 
 <em>Avec Avenir, le Cercle celtique de Rennes, Dastum, la Cinémathèque de Bretagne et Langophonie.</em>","Entrée libre, gratuit.",,2025-07-21T12:35:42+00:00,20 et 21 septembre,2025-09-20T12:00:00+00:00,2025-09-20T16:00:00+00:00,2025-09-21T12:00:00+00:00,2025-09-21T16:00:00+00:00,,,14360190,"48.077837, -1.662039",Écomusée de la Bintinais,"Route de Châtillon-sur-Seiche, 35200, Rennes",Noyal-sur-Seiche,35206,35230,Noyal-Châtillon-sur-Seiche,Bretagne,Ille-et-Vilaine,FR,https://www.ecomusee-rennes-metropole.fr/,,"Musée de France;Espace naturel, parc, jardin;Édifice rural",Raconter l’histoire de Rennes à travers celle d’une ferme… C'est le projet de l'écomusée de La Bintinais. S'y ajoute un parc avec plus de 200 animaux et des vergers conservatoires.,"Venir en métro ligne a :  Descendre à l'arrêt Triangle puis au choix : prendre le bus à l'arrêt en face de la station de métro Triangle ou continuer à pied (15 minutes). Venir en Bus ligne 61 :  Prendre la ligne 61 et descendre à l'arrêt ""Hil/Bintinais"".",,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
90741045,https://openagenda.com/jep/events/visite-guidee-de-lexposition-temporaire-du-conservatoire-du-patrimoine-hospitalier-de-rennes,Visite guidée de l'exposition temporaire du Conservatoire du Patrimoine Hospitalier de Rennes,Des remèdes d’apothicaire aux médicaments du pharmacien,"<strong>Des remèdes d’apothicaire aux médicaments du pharmacien</strong><br>L’exposition retrace les grandes étapes de l’histoire de la pharmacie. La période antique met en lumière l’usage des plantes, animaux et minéraux comme bases thérapeutiques. Ce sont aussi différentes théories qui apparaissent comme celle des humeurs ou des signatures. Vous découvrirez une présentation des différentes formes de médicaments, de la naissance des pilules, à l’apparition des cachets et des premières ampoules. L’exposition aborde aussi bien l’allopathie dominante que l’homéopathie et se termine par les avancées récentes telles que les biotechnologies et la thérapie génique.",gratuit pour les Journées Européennes du Patrimoine,,2025-06-19T10:21:01+00:00,20 et 21 septembre,2025-09-20T08:30:00+00:00,2025-09-20T10:00:00+00:00,2025-09-21T13:30:00+00:00,2025-09-21T15:00:00+00:00,mi,handicap moteur,29683053,"48.120122, -1.680902",Conservatoire du Patrimoine Hospitalier de Rennes,"64 rue de Saint Malo 35000, Rennes",Thabor - Saint-Hélier - Alphonse Guérin,35238,35064,Rennes,Bretagne,Ille-et-Vilaine,FR,https://www.cphr.fr,,Urbanisme et espaces aménagés,"Le Conservatoire du Patrimoine Hospitalier de Rennes (CPHR) est une association créée en juin 2011 sous le régime de la loi du 1er juillet 1901, à l’objet de « fédérer les initiatives visant à l’identification, la collecte, la restauration, la préservation, la valorisation du patrimoine hospitalier régional de Bretagne. 
Elle assure la promotion des collections (5000 objets, documents écrits, numériques  et sonores, dont environ 1000 sont exposés) sous la forme de visites guidées, manifestations, conférences, prêts, publications à caractère pédagogique, social, culturel ou éducatif ».","Métro place Sainte Anne, bus ligne 31 arrêt ""Hôtel Dieu"", ligne 12 arrêt ""Square de la Rance"", parking souterrain Hoche. Accès personnes à mobilité réduite et ascenceur",,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
74759088,https://openagenda.com/jep/events/visite-insolite-resistants-de-lombre-rennes-pendant-loccupation-1940-1944,Visite insolite Résistants de l’ombre : Rennes pendant l’occupation 1940-1944,"Plongez dans le Rennes occupé de 1940 lors d’une visite immersive guidée par Louis, un journaliste breton en costume d’époque, résistant de la première heure.","Plongez dans le Rennes occupé de 1940 lors d’une visite immersive guidée par Louis, un journaliste breton en costume d’époque, résistant de la première heure.<br>Suivez ses pas dans les ruelles du centre historique pour découvrir les lieux emblématiques de la Résistance locale, entre réunions clandestines, missions d’espionnage et propagande anti-allemande.<br>À travers anecdotes et récits poignants, revivez le quotidien de ceux qui, sans armes mais avec courage, ont choisi de lutter contre l’occupant par la plume, l’information et la ruse.<br>Entre humour et émotion, Louis vous dévoile les dessous d’un engagement discret mais essentiel, incarné par des étudiants, artistes, journalistes et anonymes déterminés.<br><em>Visite de 1h30 menée par un guide conférencier en costume d'époque pour adultes et enfants à partir de 10 ans, sur réservation – tarifs préférentiels les samedi et dimanche.</em><br><em>Tarif promotionnel scolaire le vendredi.</em>","Tarif : 9 € (adulte), 5 € (étudiant - 25 ans, demandeurs d'emplois, jeunes de 10 à 17 ans). Groupes de 8 à 25 personnes. Scolaire : 95€. Visite menée en costume d'époque en petit groupes pour adultes et enfants de + de 10 ans. Réservation obligatoire.",,2025-07-11T18:26:44+00:00,19 - 21 septembre,2025-09-19T13:00:00+00:00,2025-09-19T14:30:00+00:00,2025-09-21T08:00:00+00:00,2025-09-21T09:30:00+00:00,mi,handicap moteur,47922365,"48.111001, -1.674563",Jardin du Palais Saint Georges - Rennes,"rue Gambetta, 35706 Rennes",Thabor - Saint-Hélier - Alphonse Guérin,35238,35706,Rennes,Bretagne,Ille-et-Vilaine,FR,,https://www.tourisme-rennes.com/sortir/palais-saint-georges/,"Espace naturel, parc, jardin;Château, hôtel urbain, palais, manoir",-,"Le départ de la visite se fait à l'entrée du jardin Saint-Georges, côté rue Gambetta.",,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
